date,day_index,day_of_week,sku,region,demand,base_demand,trend_val,season_val,is_weekend,disruption,safety_stock,reorder_point
2025-01-01,0,2,SKU-001,ALL,339.5,320,0.0,12.0,0,none,97.9,417.9
2025-01-01,0,2,SKU-002,ALL,186.1,180,0.0,7.5,0,none,65.3,245.3
2025-01-01,0,2,SKU-003,ALL,481.0,450,-0.0,18.0,0,none,130.6,580.6
2025-01-01,0,2,SKU-004,ALL,102.7,90,0.0,3.6,0,none,39.2,129.2
2025-01-01,0,2,SKU-005,ALL,277.7,270,0.0,10.5,0,none,78.3,348.3
2025-01-02,1,3,SKU-001,ALL,359.4,320,0.8,42.08,0,none,97.9,417.9
2025-01-02,1,3,SKU-002,ALL,223.6,180,1.5,26.3,0,none,65.3,245.3
2025-01-02,1,3,SKU-003,ALL,528.0,450,-0.5,63.13,0,none,130.6,580.6
2025-01-02,1,3,SKU-004,ALL,101.8,90,2.0,12.63,0,none,39.2,129.2
2025-01-02,1,3,SKU-005,ALL,313.6,270,0.3,36.82,0,none,78.3,348.3
2025-01-03,2,4,SKU-001,ALL,361.1,320,1.6,46.48,0,none,97.9,417.9
2025-01-03,2,4,SKU-002,ALL,207.4,180,3.0,29.05,0,none,65.3,245.3
2025-01-03,2,4,SKU-003,ALL,523.6,450,-1.0,69.72,0,none,130.6,580.6
2025-01-03,2,4,SKU-004,ALL,96.5,90,4.0,13.94,0,none,39.2,129.2
2025-01-03,2,4,SKU-005,ALL,290.6,270,0.6,40.67,0,none,78.3,348.3
2025-01-04,3,5,SKU-001,ALL,248.4,320,2.4,20.03,1,none,97.9,417.9
2025-01-04,3,5,SKU-002,ALL,137.6,180,4.5,12.52,1,none,65.3,245.3
2025-01-04,3,5,SKU-003,ALL,365.2,450,-1.5,30.04,1,none,130.6,580.6
2025-01-04,3,5,SKU-004,ALL,71.1,90,6.0,6.01,1,none,39.2,129.2
2025-01-04,3,5,SKU-005,ALL,199.4,270,0.9,17.52,1,none,78.3,348.3
2025-01-05,4,6,SKU-001,ALL,249.4,320,3.2,-20.03,1,none,97.9,417.9
2025-01-05,4,6,SKU-002,ALL,127.9,180,6.0,-12.52,1,none,65.3,245.3
2025-01-05,4,6,SKU-003,ALL,314.8,450,-2.0,-30.04,1,none,130.6,580.6
2025-01-05,4,6,SKU-004,ALL,60.4,90,8.0,-6.01,1,none,39.2,129.2
2025-01-05,4,6,SKU-005,ALL,183.7,270,1.2,-17.52,1,none,78.3,348.3
2025-01-06,5,0,SKU-001,ALL,279.2,320,4.0,-46.48,0,none,97.9,417.9
2025-01-06,5,0,SKU-002,ALL,146.9,180,7.5,-29.05,0,none,65.3,245.3
2025-01-06,5,0,SKU-003,ALL,385.3,450,-2.5,-69.72,0,none,130.6,580.6
2025-01-06,5,0,SKU-004,ALL,82.5,90,10.0,-13.94,0,none,39.2,129.2
2025-01-06,5,0,SKU-005,ALL,227.3,270,1.5,-40.67,0,none,78.3,348.3
2025-01-07,6,1,SKU-001,ALL,273.7,320,4.8,-42.08,0,none,97.9,417.9
2025-01-07,6,1,SKU-002,ALL,181.2,180,9.0,-26.3,0,none,65.3,245.3
2025-01-07,6,1,SKU-003,ALL,383.6,450,-3.0,-63.13,0,none,130.6,580.6
2025-01-07,6,1,SKU-004,ALL,83.0,90,12.0,-12.63,0,none,39.2,129.2
2025-01-07,6,1,SKU-005,ALL,244.8,270,1.8,-36.82,0,none,78.3,348.3
2025-01-08,7,2,SKU-001,ALL,295.3,320,5.6,-12.0,0,none,97.9,417.9
2025-01-08,7,2,SKU-002,ALL,185.1,180,10.5,-7.5,0,none,65.3,245.3
2025-01-08,7,2,SKU-003,ALL,389.3,450,-3.5,-18.0,0,none,130.6,580.6
2025-01-08,7,2,SKU-004,ALL,92.4,90,14.0,-3.6,0,none,39.2,129.2
2025-01-08,7,2,SKU-005,ALL,264.0,270,2.1,-10.5,0,none,78.3,348.3
2025-01-09,8,3,SKU-001,ALL,357.9,320,6.4,20.46,0,none,97.9,417.9
2025-01-09,8,3,SKU-002,ALL,206.5,180,12.0,12.79,0,none,65.3,245.3
2025-01-09,8,3,SKU-003,ALL,474.4,450,-4.0,30.69,0,none,130.6,580.6
2025-01-09,8,3,SKU-004,ALL,110.3,90,16.0,6.14,0,none,39.2,129.2
2025-01-09,8,3,SKU-005,ALL,272.6,270,2.4,17.9,0,none,78.3,348.3
2025-01-10,9,4,SKU-001,ALL,347.9,320,7.2,31.52,0,none,97.9,417.9
2025-01-10,9,4,SKU-002,ALL,208.6,180,13.5,19.7,0,none,65.3,245.3
2025-01-10,9,4,SKU-003,ALL,513.9,450,-4.5,47.27,0,none,130.6,580.6
2025-01-10,9,4,SKU-004,ALL,119.5,90,18.0,9.45,0,none,39.2,129.2
2025-01-10,9,4,SKU-005,ALL,279.1,270,2.7,27.58,0,none,78.3,348.3
2025-01-11,10,5,SKU-001,ALL,261.9,320,8.0,14.69,1,none,97.9,417.9
2025-01-11,10,5,SKU-002,ALL,149.3,180,15.0,9.18,1,none,65.3,245.3
2025-01-11,10,5,SKU-003,ALL,336.7,450,-5.0,22.03,1,none,130.6,580.6
2025-01-11,10,5,SKU-004,ALL,89.5,90,20.0,4.41,1,none,39.2,129.2
2025-01-11,10,5,SKU-005,ALL,226.8,270,3.0,12.85,1,none,78.3,348.3
2025-01-12,11,6,SKU-001,ALL,249.6,320,8.8,-14.69,1,none,97.9,417.9
2025-01-12,11,6,SKU-002,ALL,132.1,180,16.5,-9.18,1,none,65.3,245.3
2025-01-12,11,6,SKU-003,ALL,310.7,450,-5.5,-22.03,1,none,130.6,580.6
2025-01-12,11,6,SKU-004,ALL,82.7,90,22.0,-4.41,1,none,39.2,129.2
2025-01-12,11,6,SKU-005,ALL,207.0,270,3.3,-12.85,1,none,78.3,348.3
2025-01-13,12,0,SKU-001,ALL,290.9,320,9.6,-31.52,0,none,97.9,417.9
2025-01-13,12,0,SKU-002,ALL,176.4,180,18.0,-19.7,0,none,65.3,245.3
2025-01-13,12,0,SKU-003,ALL,374.6,450,-6.0,-47.27,0,none,130.6,580.6
2025-01-13,12,0,SKU-004,ALL,97.4,90,24.0,-9.45,0,none,39.2,129.2
2025-01-13,12,0,SKU-005,ALL,255.8,270,3.6,-27.58,0,none,78.3,348.3
2025-01-14,13,1,SKU-001,ALL,330.3,320,10.4,-20.46,0,none,97.9,417.9
2025-01-14,13,1,SKU-002,ALL,186.0,180,19.5,-12.79,0,none,65.3,245.3
2025-01-14,13,1,SKU-003,ALL,432.9,450,-6.5,-30.69,0,none,130.6,580.6
2025-01-14,13,1,SKU-004,ALL,112.0,90,26.0,-6.14,0,none,39.2,129.2
2025-01-14,13,1,SKU-005,ALL,248.3,270,3.9,-17.9,0,none,78.3,348.3
2025-01-15,14,2,SKU-001,ALL,348.6,320,11.2,12.0,0,none,97.9,417.9
2025-01-15,14,2,SKU-002,ALL,223.9,180,21.0,7.5,0,none,65.3,245.3
2025-01-15,14,2,SKU-003,ALL,460.3,450,-7.0,18.0,0,none,130.6,580.6
2025-01-15,14,2,SKU-004,ALL,131.0,90,28.0,3.6,0,none,39.2,129.2
2025-01-15,14,2,SKU-005,ALL,253.3,270,4.2,10.5,0,none,78.3,348.3
2025-01-16,15,3,SKU-001,ALL,386.4,320,12.0,42.08,0,none,97.9,417.9
2025-01-16,15,3,SKU-002,ALL,229.7,180,22.5,26.3,0,none,65.3,245.3
2025-01-16,15,3,SKU-003,ALL,499.6,450,-7.5,63.13,0,none,130.6,580.6
2025-01-16,15,3,SKU-004,ALL,133.2,90,30.0,12.63,0,none,39.2,129.2
2025-01-16,15,3,SKU-005,ALL,287.5,270,4.5,36.82,0,none,78.3,348.3
2025-01-17,16,4,SKU-001,ALL,376.0,320,12.8,46.48,0,none,97.9,417.9
2025-01-17,16,4,SKU-002,ALL,236.6,180,24.0,29.05,0,none,65.3,245.3
2025-01-17,16,4,SKU-003,ALL,541.3,450,-8.0,69.72,0,none,130.6,580.6
2025-01-17,16,4,SKU-004,ALL,132.8,90,32.0,13.94,0,none,39.2,129.2
2025-01-17,16,4,SKU-005,ALL,305.8,270,4.8,40.67,0,none,78.3,348.3
2025-01-18,17,5,SKU-001,ALL,257.7,320,13.6,20.03,1,none,97.9,417.9
2025-01-18,17,5,SKU-002,ALL,172.7,180,25.5,12.52,1,none,65.3,245.3
2025-01-18,17,5,SKU-003,ALL,360.2,450,-8.5,30.04,1,none,130.6,580.6
2025-01-18,17,5,SKU-004,ALL,94.3,90,34.0,6.01,1,none,39.2,129.2
2025-01-18,17,5,SKU-005,ALL,225.6,270,5.1,17.52,1,none,78.3,348.3
2025-01-19,18,6,SKU-001,ALL,237.2,320,14.4,-20.03,1,none,97.9,417.9
2025-01-19,18,6,SKU-002,ALL,155.5,180,27.0,-12.52,1,none,65.3,245.3
2025-01-19,18,6,SKU-003,ALL,294.2,450,-9.0,-30.04,1,none,130.6,580.6
2025-01-19,18,6,SKU-004,ALL,88.0,90,36.0,-6.01,1,none,39.2,129.2
2025-01-19,18,6,SKU-005,ALL,188.7,270,5.4,-17.52,1,none,78.3,348.3
2025-01-20,19,0,SKU-001,ALL,266.8,320,15.2,-46.48,0,none,97.9,417.9
2025-01-20,19,0,SKU-002,ALL,182.4,180,28.5,-29.05,0,none,65.3,245.3
2025-01-20,19,0,SKU-003,ALL,376.0,450,-9.5,-69.72,0,none,130.6,580.6
2025-01-20,19,0,SKU-004,ALL,114.1,90,38.0,-13.94,0,none,39.2,129.2
2025-01-20,19,0,SKU-005,ALL,232.2,270,5.7,-40.67,0,none,78.3,348.3
